DocumentID,Status,TargetLibrary,StorageURL
RAE-00001,COMPLETE,Administration,/sites/msteams_54adc4/Administration/RAE-00001.doc
RAE-00002,COMPLETE,Administration,/sites/msteams_54adc4/Administration/RAE-00002.doc
RAE-00003,COMPLETE,Administration,/sites/msteams_54adc4/Administration/RAE-00003.doc
RAE-00004,COMPLETE,Administration,/sites/msteams_54adc4/Administration/RAE-00004.docx
RAE-00005,COMPLETE,Administration,/sites/msteams_54adc4/Administration/RAE-00005.docx
RAE-00009,COMPLETE,Administration,/sites/msteams_54adc4/Administration/RAE-00009.pdf
RAE-00011,COMPLETE,Administration,/sites/msteams_54adc4/Administration/RAE-00011.pdf
RAE-00012,COMPLETE,Administration,/sites/msteams_54adc4/Administration/RAE-00012.pdf
RAE-00014,COMPLETE,Administration,/sites/msteams_54adc4/Administration/RAE-00014.doc
RAE-00043,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00043.pdf
RAE-00044,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00044.pdf
RAE-00045,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00045.docx
RAE-00046,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00046.docx
RAE-00047,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00047.docx
RAE-00048,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00048.docx
RAE-00049,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00049.docx
RAE-00050,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00050.docx
RAE-00051,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00051.pdf
RAE-00052,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00052.pdf
RAE-00053,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00053.xlsx
RAE-00054,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00054.pdf
RAE-00057,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00057.pdf
RAE-00058,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00058.doc
RAE-00059,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00059.xlsx
RAE-00060,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00060.xlsx
RAE-00061,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00061.pdf
RAE-00063,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00063.pdf
RAE-00064,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00064.docx
RAE-00068,COMPLETE,FinanceProcurement,/sites/msteams_54adc4/FinanceProcurement/RAE-00068.pdf
RAE-00078,COMPLETE,PlanningPolicy,/sites/msteams_54adc4/PlanningPolicy/RAE-00078.pdf
RAE-00079,COMPLETE,PlanningPolicy,/sites/msteams_54adc4/PlanningPolicy/RAE-00079.pdf
RAE-00080,COMPLETE,PlanningPolicy,/sites/msteams_54adc4/PlanningPolicy/RAE-00080.pdf
RAE-00081,COMPLETE,PlanningPolicy,/sites/msteams_54adc4/PlanningPolicy/RAE-00081.pdf
RAE-00090,COMPLETE,PlanningPolicy,/sites/msteams_54adc4/PlanningPolicy/RAE-00090.pdf
RAE-00091,COMPLETE,PlanningPolicy,/sites/msteams_54adc4/PlanningPolicy/RAE-00091.pdf
RAE-00093,COMPLETE,PlanningPolicy,/sites/msteams_54adc4/PlanningPolicy/RAE-00093.pdf
RAE-00117,COMPLETE,PlanningPolicy,/sites/msteams_54adc4/PlanningPolicy/RAE-00117.pdf
RAE-00118,COMPLETE,PlanningPolicy,/sites/msteams_54adc4/PlanningPolicy/RAE-00118.pdf
RAE-00119,COMPLETE,PlanningPolicy,/sites/msteams_54adc4/PlanningPolicy/RAE-00119.pdf
RAE-00135,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00135.pdf
RAE-00136,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00136.pdf
RAE-00137,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00137.pdf
RAE-00138,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00138.pdf
RAE-00139,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00139.pdf
RAE-00140,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00140.pdf
RAE-00141,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00141.pdf
RAE-00142,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00142.pdf
RAE-00143,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00143.doc
RAE-00144,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00144.doc
RAE-00145,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00145.doc
RAE-00146,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00146.xlsx
RAE-00147,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00147.doc
RAE-00148,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00148.doc
RAE-00149,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00149.xlsx
RAE-00150,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00150.docx
RAE-00151,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00151.docx
RAE-00152,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00152.docx
RAE-00153,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00153.docx
RAE-00154,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00154.docx
RAE-00155,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00155.docx
RAE-00156,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00156.docx
RAE-00157,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00157.docx
RAE-00162,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00162.docx
RAE-00163,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00163.docx
RAE-00164,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00164.docx
RAE-00165,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00165.docx
RAE-00166,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00166.docx
RAE-00167,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00167.docx
RAE-00168,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00168.docx
RAE-00169,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00169.docx
RAE-00170,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00170.docx
RAE-00171,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00171.docx
RAE-00172,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00172.docx
RAE-00173,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00173.pdf
RAE-00174,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00174.pdf
RAE-00175,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00175.pdf
RAE-00176,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00176.pdf
RAE-00177,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00177.pptx
RAE-00178,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00178.pdf
RAE-00179,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00179.pdf
RAE-00180,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00180.pdf
RAE-00181,COMPLETE,AcademicServices,/sites/msteams_54adc4/AcademicServices/RAE-00181.pdf
RAE-00182,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00182.pdf
RAE-00183,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00183.pdf
RAE-00184,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00184.pdf
RAE-00185,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00185.pdf
RAE-00186,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00186.pdf
RAE-00187,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00187.pdf
RAE-00188,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00188.pdf
RAE-00189,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00189.docx
RAE-00190,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00190.pdf
RAE-00191,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00191.docx
RAE-00192,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00192.pdf
RAE-00193,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00193.doc
RAE-00194,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00194.pdf
RAE-00195,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00195.xlsx
RAE-00196,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00196.pdf
RAE-00197,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00197.docx
RAE-00198,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00198.pdf
RAE-00199,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00199.docx
RAE-00200,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00200.pdf
RAE-00201,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00201.doc
RAE-00202,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00202.pdf
RAE-00203,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00203.doc
RAE-00204,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00204.pdf
RAE-00205,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00205.doc
RAE-00206,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00206.pdf
RAE-00207,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00207.pdf
RAE-00208,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00208.pdf
RAE-00209,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00209.pdf
RAE-00210,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00210.pdf
RAE-00211,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00211.pdf
RAE-00212,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00212.pdf
RAE-00213,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00213.pdf
RAE-00214,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00214.pdf
RAE-00215,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00215.pdf
RAE-00216,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00216.pdf
RAE-00217,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00217.pdf
RAE-00218,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00218.pdf
RAE-00219,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00219.pdf
RAE-00220,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00220.pdf
RAE-00221,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00221.pdf
RAE-00222,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00222.pdf
RAE-00223,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00223.pdf
RAE-00224,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00224.pdf
RAE-00225,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00225.pdf
RAE-00226,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00226.pdf
RAE-00227,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00227.pdf
RAE-00228,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00228.pdf
RAE-00229,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00229.pdf
RAE-00230,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00230.pdf
RAE-00231,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00231.pdf
RAE-00232,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00232.pdf
RAE-00233,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00233.pdf
RAE-00234,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00234.pdf
RAE-00235,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00235.pdf
RAE-00236,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00236.pdf
RAE-00237,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00237.pdf
RAE-00238,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00238.pdf
RAE-00240,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00240.pdf
RAE-00241,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00241.pdf
RAE-00242,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00242.pdf
RAE-00243,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00243.pdf
RAE-00244,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00244.pdf
RAE-00245,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00245.pdf
RAE-00246,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00246.pdf
RAE-00247,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00247.pdf
RAE-00248,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00248.pdf
RAE-00249,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00249.pdf
RAE-00250,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00250.pdf
RAE-00251,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00251.pdf
RAE-00252,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00252.pdf
RAE-00253,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00253.pdf
RAE-00254,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00254.pdf
RAE-00255,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00255.pdf
RAE-00256,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00256.pdf
RAE-00257,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00257.pdf
RAE-00258,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00258.pdf
RAE-00259,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00259.pdf
RAE-00260,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00260.pdf
RAE-00261,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00261.pdf
RAE-00263,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00263.pdf
RAE-00264,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00264.pdf
RAE-00265,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00265.docx
RAE-00266,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00266.pdf
RAE-00267,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00267.docx
RAE-00268,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00268.pdf
RAE-00269,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00269.docx
RAE-00272,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00272.pdf
RAE-00273,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00273.docx
RAE-00274,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00274.pdf
RAE-00275,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00275.docx
RAE-00276,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00276.pdf
RAE-00277,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00277.docx
RAE-00278,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00278.pdf
RAE-00279,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00279.docx
RAE-00280,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00280.pdf
RAE-00281,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00281.docx
RAE-00282,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00282.pdf
RAE-00283,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00283.docx
RAE-00284,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00284.pdf
RAE-00285,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00285.xlsx
RAE-00291,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00291.pdf
RAE-00292,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00292.pdf
RAE-00293,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00293.docx
RAE-00294,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00294.pdf
RAE-00295,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00295.docx
RAE-00296,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00296.pdf
RAE-00297,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00297.docx
RAE-00298,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00298.pdf
RAE-00299,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00299.docx
RAE-00300,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00300.pdf
RAE-00301,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00301.docx
RAE-00302,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00302.pdf
RAE-00303,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00303.pdf
RAE-00304,COMPLETE,Research,/sites/msteams_54adc4/Research/RAE-00304.pdf
