documentId,title,category,proposedFolder,proposedFilename,owner,migrationAction,currentStatus,storageUrlStatus,humanActionRequired,notes
RAE-DC-0001,แบบฟอร์มขออนุญาตเข้าร่วมอบรม ปี2569,admin,01-งานบริหารและธุรการ,RAE-DC-0001_แบบฟอร์มขออนุญาตเข้าร่วมอบรม_ปี2569_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Active form - update year annually
RAE-DC-0002,แบบฟอร์มรายงานผลการเข้าร่วมอบรม ปี2569,admin,01-งานบริหารและธุรการ,RAE-DC-0002_แบบฟอร์มรายงานผลการเข้าร่วมอบรม_ปี2569_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Active form - update year annually
RAE-DC-0003,แบบฟอร์มรายงานผลการนำความรู้ไปใช้ประโยชน์ในการปฏิบัติงาน ปี2569,admin,01-งานบริหารและธุรการ,RAE-DC-0003_แบบฟอร์มรายงานผลการนำความรู้ไปใช้ประโยชน์ในการปฏิบ_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Active form - update year annually
RAE-DC-0004,แบบแจ้งการลงเวลาปฏิบัติงาน (เข้า ออก เข้าและออก เข้าสาย ออกก่อน),admin,01-งานบริหารและธุรการ,RAE-DC-0004_แบบแจ้งการลงเวลาปฏิบัติงาน_(เข้า_ออก_เข้าและออก_เข_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Available in PDF and WORD
RAE-DC-0004A,ใบนำส่งเอกสารเพื่อลงนาม,admin,01-งานบริหารและธุรการ,RAE-DC-0004A_ใบนำส่งเอกสารเพื่อลงนาม_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Available in PDF and WORD
RAE-DC-0007,แบบคำขอมีบัตรประจำตัวบุคลากรดิจิทัล (Smart Card),admin,01-งานบริหารและธุรการ,RAE-DC-0007_แบบคำขอมีบัตรประจำตัวบุคลากรดิจิทัล_(Smart_Card)_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,PDF only
RAE-DC-0008,ขออนุมัติเดินทางไปปฏิบัติงาน ณ ต่างประเทศ (E-Passport/VISA),admin,01-งานบริหารและธุรการ,RAE-DC-0008_ขออนุมัติเดินทางไปปฏิบัติงาน_ณ_ต่างประเทศ_(E-Passp_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only
RAE-DC-0009,ขออนุมัติเข้าร่วมโครงการฝึกอบรม,admin,01-งานบริหารและธุรการ,RAE-DC-0009_ขออนุมัติเข้าร่วมโครงการฝึกอบรม_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only
RAE-DC-0010,รายงานผลการฝึกอบรม,admin,01-งานบริหารและธุรการ,RAE-DC-0010_รายงานผลการฝึกอบรม_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only
RAE-DC-0011,สรุปผลที่ได้จากการไปฝึกอบรม ประชุมสัมมนา,admin,01-งานบริหารและธุรการ,RAE-DC-0011_สรุปผลที่ได้จากการไปฝึกอบรม_ประชุมสัมมนา_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only
RAE-DC-0012,แบบฟอร์มคำร้องขอหนังสือรับรอง สำหรับลูกจ้างชั่วคราว (จ้างเหมา),admin,01-งานบริหารและธุรการ,RAE-DC-0012_แบบฟอร์มคำร้องขอหนังสือรับรอง_สำหรับลูกจ้างชั่วครา_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Available in PDF and WORD
RAE-DC-0013,แบบฟอร์มลงเวลาปฏิบัติราชการ,admin,01-งานบริหารและธุรการ,RAE-DC-0013_แบบฟอร์มลงเวลาปฏิบัติราชการ_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Available in PDF and WORD - may merge with RAE-DC-0004
RAE-DC-0014,ใบลาป่วย ลากิจ ลาคลอดบุตร,admin,01-งานบริหารและธุรการ,RAE-DC-0014_ใบลาป่วย_ลากิจ_ลาคลอดบุตร_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Available in PDF and WORD
RAE-DC-0015,ใบลาพักผ่อน,admin,01-งานบริหารและธุรการ,RAE-DC-0015_ใบลาพักผ่อน_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Available in PDF and WORD
RAE-DC-0016,ใบยกเลิกวันลา,admin,01-งานบริหารและธุรการ,RAE-DC-0016_ใบยกเลิกวันลา_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Available in PDF and WORD
RAE-DC-0017,ใบลาศึกษาต่อ ฝึกอบรม ดูงาน,admin,01-งานบริหารและธุรการ,RAE-DC-0017_ใบลาศึกษาต่อ_ฝึกอบรม_ดูงาน_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only
RAE-DC-0018,แบบหนังสือลาออกจากงานของพนักงานมหาวิทยาลัย,admin,01-งานบริหารและธุรการ,RAE-DC-0018_แบบหนังสือลาออกจากงานของพนักงานมหาวิทยาลัย_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,PDF only
RAE-DC-0019,แบบหนังสือลาออกจากงานของพนักงานราชการ,admin,01-งานบริหารและธุรการ,RAE-DC-0019_แบบหนังสือลาออกจากงานของพนักงานราชการ_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,PDF only
RAE-DC-0020,แบบหนังสือขอลาออกจากราชการ (พนักงานส่วนงานเฉพาะกิจ จ้างเหมา),admin,01-งานบริหารและธุรการ,RAE-DC-0020_แบบหนังสือขอลาออกจากราชการ_(พนักงานส่วนงานเฉพาะกิจ_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only - review owner
RAE-DC-0021,แบบรายงานไปราชการ ดูงาน ประชุมสัมมนา ฝึกอบรม,admin,01-งานบริหารและธุรการ,RAE-DC-0021_แบบรายงานไปราชการ_ดูงาน_ประชุมสัมมนา_ฝึกอบรม_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only
RAE-DC-0022,ประกาศ คกก. ก.บ.ม. เรื่อง วัน เวลาปฏิบัติงาน และวิธีลงเวลาปฏิบัติงาน พ.ศ.2564,admin,01-งานบริหารและธุรการ,RAE-DC-0022_ประกาศ_คกก._ก.บ.ม._เรื่อง_วัน_เวลาปฏิบัติงาน_และวิ_v1.0.pdf,TBD,review,current,pending,Assign owner; Upload to OneDrive; Create share link; Human review needed,Policy document - verify current validity
RAE-DC-0023,หลักเกณฑ์และวิธีการประเมินผลการปฏิบัติงานสำหรับบุคลากรสำนักวิจัยฯ ประจำปีงบประมาณ 2565,admin,01-งานบริหารและธุรการ,RAE-DC-0023_หลักเกณฑ์และวิธีการประเมินผลการปฏิบัติงานสำหรับบุค_v1.0.pdf,TBD,review,current,pending,Assign owner; Upload to OneDrive; Create share link; Human review needed,May be outdated - check for newer version
RAE-DC-0024,หลักเกณฑ์และวิธีการประเมินผลพฤติกรรมในการปฏิบัติงานสำหรับบุคลากรสำนักวิจัยฯ ประจำปีงบประมาณ 2565,admin,01-งานบริหารและธุรการ,RAE-DC-0024_หลักเกณฑ์และวิธีการประเมินผลพฤติกรรมในการปฏิบัติงา_v1.0.pdf,TBD,review,current,pending,Assign owner; Upload to OneDrive; Create share link; Human review needed,May be outdated - check for newer version
RAE-DC-0025,ระเบียบงานสารบรรณว่าด้วย ระบบสารบรรณอิเล็กทรอนิกส์,admin,01-งานบริหารและธุรการ,RAE-DC-0025_ระเบียบงานสารบรรณว่าด้วย_ระบบสารบรรณอิเล็กทรอนิกส์_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Standing regulation
RAE-DC-0026,การใช้ตรามหาวิทยาลัยและข้อความต่างๆ ในหนังสือของมหาวิทยาลัย,admin,01-งานบริหารและธุรการ,RAE-DC-0026_การใช้ตรามหาวิทยาลัยและข้อความต่างๆ_ในหนังสือของมห_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Brand usage guideline
RAE-DC-0027,ตัวอย่างหนังสือราชการ หนังสือภายใน,admin,01-งานบริหารและธุรการ,RAE-DC-0027_ตัวอย่างหนังสือราชการ_หนังสือภายใน_v1.0.pdf,TBD,merge,current,pending,Assign owner; Upload to OneDrive; Create share link; Merge with other docs,Consider merging with other sample letter docs
RAE-DC-0028,ตัวอย่างหนังสือราชการ หนังสือภายนอก,admin,01-งานบริหารและธุรการ,RAE-DC-0028_ตัวอย่างหนังสือราชการ_หนังสือภายนอก_v1.0.pdf,TBD,merge,current,pending,Assign owner; Upload to OneDrive; Create share link; Merge with other docs,Consider merging with other sample letter docs
RAE-DC-0029,ตัวอย่างหนังสือราชการ คำสั่ง,admin,01-งานบริหารและธุรการ,RAE-DC-0029_ตัวอย่างหนังสือราชการ_คำสั่ง_v1.0.pdf,TBD,merge,current,pending,Assign owner; Upload to OneDrive; Create share link; Merge with other docs,Consider merging with other sample letter docs
RAE-DC-0030,ตัวอย่างหนังสือราชการ ประกาศ,admin,01-งานบริหารและธุรการ,RAE-DC-0030_ตัวอย่างหนังสือราชการ_ประกาศ_v1.0.pdf,TBD,merge,current,pending,Assign owner; Upload to OneDrive; Create share link; Merge with other docs,Consider merging with other sample letter docs
RAE-DC-0031,ตัวอย่างหนังสือราชการ หนังสือประทับตรา,admin,01-งานบริหารและธุรการ,RAE-DC-0031_ตัวอย่างหนังสือราชการ_หนังสือประทับตรา_v1.0.pdf,TBD,merge,current,pending,Assign owner; Upload to OneDrive; Create share link; Merge with other docs,Consider merging with other sample letter docs
RAE-DC-0032,ขั้นตอนการขออนุมัติเดินทางไปต่างประเทศ,admin,01-งานบริหารและธุรการ,RAE-DC-0032_ขั้นตอนการขออนุมัติเดินทางไปต่างประเทศ_v1.0.pdf,TBD,rewrite,current,pending,Assign owner; Upload to OneDrive; Create share link; Content rewrite needed,PDF only - may need modern rewrite
RAE-DC-0033,หลักเกณฑ์วิธีการประเภทการลาฯ ของพนักงานมหาวิทยาลัย พ.ศ.2561,admin,01-งานบริหารและธุรการ,RAE-DC-0033_หลักเกณฑ์วิธีการประเภทการลาฯ_ของพนักงานมหาวิทยาลัย_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,Standing regulation
RAE-DC-0034,สิทธิการลาของบุคลากรประเภทต่างๆ,admin,01-งานบริหารและธุรการ,RAE-DC-0034_สิทธิการลาของบุคลากรประเภทต่างๆ_v1.0.pdf,TBD,review,current,pending,Assign owner; Upload to OneDrive; Create share link; Human review needed,Verify current validity - may link to external URL
RAE-DC-0035,หลักเกณฑ์การขอใช้ยานพาหนะ อัตราค่าเชื้อเพลิง ค่าบำรุงรักษาฯ สำนักวิจัยฯ,admin,01-งานบริหารและธุรการ,RAE-DC-0035_หลักเกณฑ์การขอใช้ยานพาหนะ_อัตราค่าเชื้อเพลิง_ค่าบำ_v1.0.pdf,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,PDF only
RAE-DC-0036,ฟอร์มขอใช้ยานพาหนะ รถยนต์,admin,01-งานบริหารและธุรการ,RAE-DC-0036_ฟอร์มขอใช้ยานพาหนะ_รถยนต์_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only
RAE-DC-0037,ฟอร์มขอใช้ยานพาหนะ รถจักรยานยนต์,admin,01-งานบริหารและธุรการ,RAE-DC-0037_ฟอร์มขอใช้ยานพาหนะ_รถจักรยานยนต์_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only
RAE-DC-0038,ฟอร์มขอเบิกน้ำมันเชื้อเพลิง,admin,01-งานบริหารและธุรการ,RAE-DC-0038_ฟอร์มขอเบิกน้ำมันเชื้อเพลิง_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only
RAE-DC-0039,แบบรายงานประจำเดือน การใช้รถยนต์,admin,01-งานบริหารและธุรการ,RAE-DC-0039_แบบรายงานประจำเดือน_การใช้รถยนต์_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only
RAE-DC-0040,แบบรายงานการซ่อมบำรุงยานพาหนะ,admin,01-งานบริหารและธุรการ,RAE-DC-0040_แบบรายงานการซ่อมบำรุงยานพาหนะ_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only
RAE-DC-0041,ฟอร์มใบปะหน้ารายงานการใช้รถยนต์,admin,01-งานบริหารและธุรการ,RAE-DC-0041_ฟอร์มใบปะหน้ารายงานการใช้รถยนต์_v1.0.docx,TBD,keep,current,pending,Assign owner; Upload to OneDrive; Create share link,WORD only