Capability,Service,ArchitecturePhase,Required,Status,EvidenceType,Evidence,AdminDependency,LicenseDependency,Risk,RecommendedAction,Notes
SharePoint Online,SharePoint,EA-3,Yes,NOT_VERIFIED,Architecture Requirement,Site URL placeholder [tenant].sharepoint.com per sharepoint-site-design.md,Site creation requires tenant admin policy,Included in M365 Education A3/A5 (assumed),CRITICAL — foundation storage layer,Confirm tenant URL and site creation capability with M365 admin,Standard M365 Education capability; institutional policy unknown
SharePoint Site Creation,SharePoint,EA-3,Yes,NOT_VERIFIED,Standard Capability,Users may self-create or require admin provisioning,Yes — site admin or delegated admin,No,BLOCKING without confirmation,Determine self-service vs admin-provisioned site creation,Hub site features may require additional admin action
Document Library Creation,SharePoint,EA-3,Yes,NOT_VERIFIED,Architecture Requirement,6 libraries defined in sharepoint-site-design.md; no tenant evidence,Yes — site admin rights,No,Low — standard SPO capability assumed,Verify library creation capability after tenant evidence collected,Max 255 columns per library; we use 22
Custom Site Columns,SharePoint,EA-3,Yes,NOT_VERIFIED,Architecture Requirement,22 columns defined; 11 indexed per registry-list-schema.md; no tenant evidence,No,No,Low — standard capability assumed,Verify custom column creation after tenant evidence collected,Max 20 indexes per list
Content Types,SharePoint,EA-3,Yes,NOT_VERIFIED,Architecture Requirement,4 content types defined in content-types.md; no tenant evidence,Yes — site admin to publish CTs,No,Low — standard capability assumed,Verify content type management after tenant evidence collected,Requires publishing to libraries
Managed Metadata / Term Store,SharePoint,EA-3,Yes,NOT_VERIFIED,Standard Capability,Tags column uses RAE-Tags term set per library-schema.md,Yes — Term Store admin required,No,MEDIUM — Tags column blocked without admin,Request RAE-Tags term set creation from tenant admin,Term Store admin is distinct from site admin
Choice Columns,SharePoint / Lists,EA-3/EA-4,Yes,NOT_VERIFIED,Architecture Requirement,"Status (7 values), Visibility (4 values) per registry-list-schema.md; no tenant evidence",No,No,Low,Verify choice column creation after tenant evidence collected,256KB limit per column settings
Person or Group Column,SharePoint / Lists,EA-3/EA-4,Yes,NOT_VERIFIED,Architecture Requirement,Owner column per registry-owner-rules.md; no tenant evidence,No,No,Low — requires valid M365 identities,Verify Person/Group column type after tenant evidence collected,TBD placeholder not supported in Lists
Column Indexing,SharePoint / Lists,EA-3/EA-4,Yes,NOT_VERIFIED,Architecture Requirement,11 columns indexed per registry-list-schema.md; no tenant evidence,No,No,Low,Verify column indexing capability after tenant evidence collected,Max 20 indexes per list
Microsoft Lists,Microsoft Lists,EA-4,Yes,NOT_VERIFIED,Architecture Requirement,RAE Document Registry requires Microsoft Lists per registry-list-schema.md; no tenant evidence exists,Yes — site creation admin,No,MEDIUM — Lists availability unverified,Verify Lists creation capability in MJU tenant after SharePoint site provisioned,No tenant evidence — standard capability assumed for design only
List Column Validation,Microsoft Lists,EA-4,Yes,NOT_VERIFIED,Architecture Requirement,Validation rules defined per registry-validation-rules.md; no tenant evidence for Lists,No,No,Low — validation gaps documented,Verify Lists column validation capability after tenant evidence collected,Cross-field validation requires Power Automate
Unique Column Constraint,Microsoft Lists,EA-4,Yes,NOT_VERIFIED,Architecture Requirement,DocumentID unique constraint per registry-list-schema.md; no tenant evidence for Lists,No,No,Low,Verify unique constraint capability after tenant evidence collected,Built-in Lists capability assumed for design only
List Views,Microsoft Lists,EA-4,Yes,NOT_VERIFIED,Architecture Requirement,10 views designed per registry-views.md; no tenant evidence for Lists,No,No,Low,Verify Lists view creation capability after tenant evidence collected,View capability assumed for design only
External / Anonymous Sharing,SharePoint,EA-3/EA-7,Yes,CONFIRMED,Tenant Evidence (Batch 1),Anyone (anonymous) link is DEFAULT in Share dialog; 4 link types visible; Password + Expiration available,No — visible in Share dialog,No,Low — Anyone links confirmed enabled; governance controls needed,Proceed with public portal architecture; implement DLP and expiration policy,Anyone links support EA-7 public document serving
Power Automate (Standard),Power Automate,EA-5,Yes,CONFIRMED,Tenant Evidence (Batch 2),Power Automate portal loaded; authenticated session; all cloud flow types visible; Std connectors confirmed,No — unless DLP blocked,No,Low — Standard connectors confirmed,EA-5 design-ready; proceed to implementation after EA-3/EA-4 provisioning,M365 Education tenant; Default environment; 0 other environments
Power Automate SharePoint Connector,Power Automate,EA-5,Yes,CONFIRMED,Tenant Evidence (Batch 2),SharePoint connector page fully accessible; 12 triggers observed; no Premium badge; List operations available,No — Standard connector,No,Low — Standard connector confirmed,Proceed with SharePoint connector for EA-5 workflows; Lists ops through same connector,WF-01 triggers (When item created; When file created) confirmed
Power Automate Lists Connector,Power Automate,EA-5,Yes,CONFIRMED,Tenant Evidence (Batch 2),Lists operations exposed through SharePoint connector; Create/Get/Update item; When item created trigger works for Lists,No — Standard connector,No,Low — Lists ops available via SPO connector,Use SharePoint connector for Lists operations; separate Lists connector not required,SharePoint connector handles list context via site/list path
Power Automate Approvals Connector,Power Automate,EA-5,Yes,CONFIRMED,Tenant Evidence (Batch 2),Standard approvals connector page loaded; no Premium badge; templates include Create an approval,No — Standard connector,No,Low — Standard approvals confirmed,Proceed with Standard Approvals for WF-02 Approval Lifecycle,Start and wait for an approval action available
Power Automate Teams Connector,Power Automate,EA-5,Yes,CONFIRMED,Tenant Evidence (Batch 2),Microsoft Teams connector fully accessible; 9 triggers; Post message and Adaptive Card templates visible,No — Standard connector,No,Low — Standard connector confirmed,Proceed with Teams connector for WF-04 notifications,Post message to Teams for governance alerts confirmed
Scheduled Cloud Flows,Power Automate,EA-5,Yes,CONFIRMED,Tenant Evidence (Batch 2),Scheduled cloud flow button visible on Create page alongside Automated and Instant cloud flow,No — user permission,No,Low — Scheduled flow confirmed,Proceed with scheduled flows for WF-03/04/05,Scheduled trigger verified
HTTP Connector,Power Automate,EA-7,Yes,PREMIUM,Tenant Evidence (Batch 2),HTTP with Entra ID variants marked Premium in connector catalog; basic HTTP is a built-in Premium feature,Yes — DLP policy,Yes — Premium license required for HTTP,Low — Premium dependency avoided; Standard alternatives available,Avoid HTTP connector; WF-05 uses SharePoint file output + GitHub Actions for sync,Standard architecture maintained; no Premium required for EA-5
Power Automate Premium (per-user),Power Automate,EA-5,No,PREMIUM_REQUIRED_FOR_HTTP,Tenant Evidence (Batch 2),HTTP connector is Premium; all other EA-5 connectors are Standard; Premium not needed for EA-5,Yes — licensing,Yes — per-user plan,$0 if avoided (confirmed — no Premium connectors in EA-5 scope),Maintain Standard-only architecture; Premium license not required,Architecture validated: all 5 canonical WF use Standard connectors only
Teams,Teams,M365-6,Yes,NOT_VERIFIED,Architecture Requirement,RAE Document Governance team per M365 FoundationBlueprint.MD,Yes — team creation policy,Included in M365 Education A3/A5 (assumed),Low — supporting service,Request team creation or verify self-service policy,Not blocking for EA-3/EA-4
Teams Approvals,Teams,M365-6,Yes,NOT_VERIFIED,Standard Capability,Approvals app included with Teams,No — with Teams license,Included with Teams,Low — no known blocking,Verify Approvals app availability,Supporting service for approval workflows
Microsoft Forms,Forms,Supporting,No,NOT_VERIFIED,Architecture Requirement,Optional document request forms,No,Included in M365 Education (assumed),Low — optional,Defer evaluation,Not blocking — not required by architecture
Power BI,Power BI,M365-9,No,NOT_VERIFIED,Architecture Requirement,Governance dashboards per M365 FoundationBlueprint.MD,Yes — licensing,Yes — not in Education A3 (requires A5 or Pro),LOW — optional enhancement,Defer to M365-9,Use Lists views as alternative; do not block foundation
Microsoft Graph API,Graph API,EA-7/EA-8,Yes,NOT_VERIFIED,Standard Capability,Scheduled Export JSON via Graph API per registry-export-contract.md,Yes — app registration and admin consent,No,MEDIUM — admin dependency,Request app registration with Sites.Selected permission,Standard API capability
Azure / Entra App Registration,Entra,EA-7/EA-8,Yes,NOT_VERIFIED,Standard Capability,Required for scheduled export authentication,Yes — Entra admin consent,No,MEDIUM — admin dependency,Request app registration creation,Self-service registration may be available
Sites.Read.All (Graph),Graph API,EA-7,Alternative,NOT_VERIFIED,Standard Capability,Broad read-all permission,Yes — admin consent,No,MEDIUM — broad scope,Request Sites.Selected instead,Least-privilege alternative preferred
Sites.Selected (Graph),Graph API,EA-7,Yes,NOT_VERIFIED,Standard Capability,Preferred permission — scoped to specific site,Yes — admin consent,No,Low — least privilege,Request Sites.Selected scoped to RAE site,This is the recommended minimum permission
Copilot (M365),Copilot,Future,No,LIKELY_NOT_AVAILABLE,Standard Capability,Requires Copilot add-on license,Yes — licensing,Yes — Copilot license (~$30/user/mo),Low — not blocking,Defer evaluation,Do not block any architecture phase
SharePoint Term Store,SharePoint,EA-3,Yes,NOT_VERIFIED,Standard Capability,RAE-Tags term set per library-schema.md,Yes — Term Store admin,No,MEDIUM — Tags column blocked,Request RAE-Tags term set and group creation,Term Store admin is distinct from site admin
Microsoft 365 Groups,M365 Groups,EA-3/M365-6,Yes,NOT_VERIFIED,Standard Capability,Category Owner groups per permissions-matrix.md,Yes — tenant group creation policy,Included in M365 Education (assumed),MEDIUM — governs group creation,Request group creation or verify self-service policy,Groups underpin SharePoint site permissions
Version History,SharePoint,EA-3,Yes,NOT_VERIFIED,Architecture Requirement,Standard SharePoint feature per design; no tenant evidence for configuration,No,No,Low,Verify versioning settings after tenant evidence collected,Configurable library setting
Column Validation Formulas,Microsoft Lists,EA-4,Yes,NOT_VERIFIED,Architecture Requirement,"V1, V4, V14 per registry-validation-rules.md; no tenant evidence for Lists",No,No,Low — limited to single column,Verify column validation capability after tenant evidence collected,Cannot do cross-field validation
External Link Expiration,SharePoint,EA-7,No,NOT_VERIFIED,Architecture Requirement,Anonymous links may have expiration policy,Yes — tenant admin,No,MEDIUM — affects StorageURL durability,Verify link expiration policy with admin,Expired links break public portal
DLP Policies,Power Automate,EA-5,No,NOT_VERIFIED,Standard Capability,DLP may restrict connector usage,Yes — Power Automate admin,No,MEDIUM — may block connectors,Request DLP policy review from admin,Default environment likely open
Power Automate Environment,Power Automate,EA-5,No,NOT_VERIFIED,Standard Capability,Default environment vs dedicated,Yes — Power Automate admin,No,Low — default sufficient for start,Verify environment availability,Can use default environment initially
Storage Quota,SharePoint,EA-3,Yes,NOT_VERIFIED,Architecture Requirement,Minimum 100 GB per sharepoint-site-design.md,Yes — tenant admin for quota increase,Included with M365 Education (assumed),Medium — may need quota expansion,Verify current tenant storage quota,Education plans include significant storage
Thai Language Support,SharePoint,EA-3,Yes,NOT_VERIFIED,Architecture Requirement,Thai (th-TH) site language per sharepoint-site-design.md; no tenant evidence,No,No,Low,Verify Thai language option during site creation,Standard SharePoint language support assumed
Public File URL Behavior,SharePoint,EA-7,Yes,NOT_VERIFIED,Architecture Requirement,Direct file URLs may require authentication,Yes — tenant sharing policy,No,CRITICAL — StorageURL for public portal,Verify anonymous view-only link behavior,Direct file URL auth behavior depends on sharing policy
